Optimization started at 2023-03-30 20:07:03.977084
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 22.50713539123535, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 2}
	Model Seed: 16 ID calibration errors: [0.31178468 0.28365682 0.22257182 0.14716022 0.09455248 0.06973882
 0.04708693 0.0323291  0.0287887  0.03380021 0.03639901 0.04580065]
	Model Seed: 16 OOD calibration errors: [0.22749732 0.19925278 0.17627306 0.13694549 0.10206234 0.10705695
 0.11985043 0.10525206 0.10918907 0.11004815 0.11915328 0.12262071]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [1678.6196     26.853975]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [875.23755   23.114632]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [445.3988   18.59305]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [543.6706    20.808065]
		Model Seed: 17 Seed: 1 ID likelihoods: -2.201399803161621
		Model Seed: 17 Seed: 1 OOD likelihoods: -2.987818717956543
		Model Seed: 17 Seed: 1 ID calibration errors: [0.22612838 0.21755524 0.16808701 0.12816008 0.08760174 0.06004073
 0.04110732 0.0311592  0.02624463 0.02510451 0.01813638 0.02111266]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.2244209  0.19180895 0.13888644 0.0984209  0.06455149 0.04156491
 0.01987902 0.01033322 0.00648205 0.00317563 0.00607049 0.00596303]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [2400.854      29.540606]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [694.3876    19.669016]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [459.39493  18.96145]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [335.72208   16.265928]
		Model Seed: 17 Seed: 2 ID likelihoods: -1.8651283979415894
		Model Seed: 17 Seed: 2 OOD likelihoods: -2.8307676315307617
		Model Seed: 17 Seed: 2 ID calibration errors: [0.19221182 0.15000972 0.11100031 0.07761141 0.04923006 0.03990307
 0.03062052 0.02857204 0.03308536 0.03577466 0.05222787 0.04802147]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.20590429 0.20211305 0.1547592  0.11505479 0.06828615 0.04180882
 0.03163961 0.01990731 0.01587035 0.01521151 0.0078646  0.01506123]
	Model Seed: 17 ID mean of (MSE, MAE): [2039.7368    28.19729]
	Model Seed: 17 OOD mean of (MSE, MAE): [784.81256   21.391823]
	Model Seed: 17 ID median of (MSE, MAE): [452.39685  18.77725]
	Model Seed: 17 OOD median of (MSE, MAE): [439.69635   18.536997]
	Model Seed: 17 ID likelihoods: -2.03326416015625
	Model Seed: 17 OOD likelihoods: -2.9092931747436523
	Model Seed: 17 ID calibration errors: [0.2091701  0.18378248 0.13954366 0.10288574 0.0684159  0.0499719
 0.03586392 0.02986562 0.029665   0.03043958 0.03518213 0.03456706]
	Model Seed: 17 OOD calibration errors: [0.21516259 0.196961   0.14682282 0.10673785 0.06641882 0.04168687
 0.02575932 0.01512026 0.0111762  0.00919357 0.00696754 0.01051213]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [1809.9097    27.54236]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [1044.7994     25.667467]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [434.30948   18.421822]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [588.0166    21.411957]
		Model Seed: 18 Seed: 1 ID likelihoods: -2.2060983180999756
		Model Seed: 18 Seed: 1 OOD likelihoods: 0.15689265727996826
		Model Seed: 18 Seed: 1 ID calibration errors: [0.20417449 0.15710425 0.10506063 0.06462152 0.0455034  0.03517656
 0.02334338 0.01698734 0.01147739 0.01422376 0.02159153 0.02807373]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.33949367 0.25380441 0.22347264 0.19507431 0.1813479  0.18776271
 0.19190187 0.19696139 0.19516959 0.20515602 0.23616063 0.26082173]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [1562.8525     26.745214]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [687.4356   19.27109]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [489.5206    19.334665]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [298.45615   15.214276]
		Model Seed: 18 Seed: 2 ID likelihoods: -2.276355743408203
		Model Seed: 18 Seed: 2 OOD likelihoods: -2.6253726482391357
		Model Seed: 18 Seed: 2 ID calibration errors: [0.1711507  0.11575022 0.07210579 0.04037575 0.01573988 0.00805269
 0.00763881 0.01275023 0.01785522 0.03033788 0.04392636 0.05155611]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.2874802  0.24127618 0.14269604 0.09307041 0.06420223 0.04438919
 0.02663416 0.01616773 0.01395579 0.01374037 0.01646844 0.02790443]
	Model Seed: 18 ID mean of (MSE, MAE): [1686.3811     27.143787]
	Model Seed: 18 OOD mean of (MSE, MAE): [866.11755   22.469278]
	Model Seed: 18 ID median of (MSE, MAE): [461.91504   18.878242]
	Model Seed: 18 OOD median of (MSE, MAE): [443.2364    18.313116]
	Model Seed: 18 ID likelihoods: -2.241227149963379
	Model Seed: 18 OOD likelihoods: -1.2342400550842285
	Model Seed: 18 ID calibration errors: [0.18766259 0.13642724 0.08858321 0.05249864 0.03062164 0.02161462
 0.0154911  0.01486879 0.0146663  0.02228082 0.03275895 0.03981492]
	Model Seed: 18 OOD calibration errors: [0.31348693 0.24754029 0.18308434 0.14407236 0.12277506 0.11607595
 0.10926802 0.10656456 0.10456269 0.1094482  0.12631453 0.14436308]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [1902.2538     27.287182]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [1045.7954     25.147457]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [480.44315   19.388151]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [595.59283   21.976305]
		Model Seed: 19 Seed: 1 ID likelihoods: -2.631484031677246
		Model Seed: 19 Seed: 1 OOD likelihoods: -2.6651082038879395
		Model Seed: 19 Seed: 1 ID calibration errors: [0.18533221 0.15866977 0.1098894  0.06641558 0.04077837 0.02693026
 0.0142588  0.0097799  0.00468816 0.00710694 0.01089588 0.01325065]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.14510442 0.14307747 0.13433887 0.10088023 0.07404445 0.04709021
 0.0436565  0.04296107 0.04146001 0.04031374 0.05456015 0.06298187]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [1641.0677     27.099218]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [672.6841   19.23745]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [512.7991    20.336437]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [326.07028  16.25196]
		Model Seed: 19 Seed: 2 ID likelihoods: -1.7376327514648438
		Model Seed: 19 Seed: 2 OOD likelihoods: -2.5041680335998535
		Model Seed: 19 Seed: 2 ID calibration errors: [0.15664233 0.11834171 0.07665798 0.04929456 0.03009968 0.02368124
 0.02265874 0.03222021 0.04665837 0.05385455 0.06650175 0.06951232]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.18534378 0.12758303 0.08460943 0.06035585 0.04391987 0.04321134
 0.03803864 0.03364552 0.03702925 0.0520965  0.05035631 0.05592985]
	Model Seed: 19 ID mean of (MSE, MAE): [1771.6608   27.1932]
	Model Seed: 19 OOD mean of (MSE, MAE): [859.23975   22.192453]
	Model Seed: 19 ID median of (MSE, MAE): [496.6211    19.862293]
	Model Seed: 19 OOD median of (MSE, MAE): [460.83154   19.114132]
	Model Seed: 19 ID likelihoods: -2.184558391571045
	Model Seed: 19 OOD likelihoods: -2.5846381187438965
	Model Seed: 19 ID calibration errors: [0.17098727 0.13850574 0.09327369 0.05785507 0.03543902 0.02530575
 0.01845877 0.02100006 0.02567327 0.03048075 0.03869881 0.04138149]
	Model Seed: 19 OOD calibration errors: [0.1652241  0.13533025 0.10947415 0.08061804 0.05898216 0.04515077
 0.04084757 0.0383033  0.03924463 0.04620512 0.05245823 0.05945586]
ID mean of (MSE, MAE): [1481.183837890625, 25.534061431884766] +- [260.7991943359375, 1.4810235500335693]
OOD mean of (MSE, MAE): [845.5408325195312, 21.876232147216797] +- [99.17032623291016, 0.898385226726532]
ID median of (MSE, MAE): [432.37689208984375, 18.34552764892578] +- [33.2740592956543, 0.728740394115448]
OOD median of (MSE, MAE): [441.66864013671875, 18.414213180541992] +- [31.66617774963379, 0.6610572934150696]
ID likelihoods: -2.23765230178833 +- 0.22962519526481628
OOD likelihoods: -0.9952551126480103 +- 3.068976640701294
ID calibration errors: [0.20294808043128776, 0.1714722171840383, 0.11887048180651598, 0.0765691721331822, 0.047529448614960244, 0.0319934680375204, 0.022224228554308077, 0.01924847147001964, 0.019534170545380484, 0.023284062989610887, 0.030341813783356986, 0.03498517742214046] +- [0.04133259814084159, 0.04281571261997721, 0.039398294170535655, 0.028373825469159522, 0.020085717870094274, 0.016102379471086625, 0.011491643776171507, 0.007931419982652003, 0.007277374445510465, 0.008012137829453769, 0.009804336591036229, 0.009747170143951055]
OOD calibration errors: [0.21335085144386468, 0.1811747650685418, 0.14103086933633618, 0.10623167379503136, 0.07607605148338152, 0.061709566426654414, 0.05449929658435855, 0.05014888430544686, 0.05075692740814253, 0.053297155223049605, 0.058680265135490586, 0.06502359028748433] +- [0.039937338366142244, 0.028884123024984894, 0.0231692293810074, 0.021331012200514716, 0.021492204234430233, 0.026509360429041583, 0.03205370516858182, 0.03054607799293879, 0.032789524122855976, 0.03375402758759423, 0.03757763555839713, 0.040706864114174034]
OOD cali平均值0.0926649913748152 大于 former的 0.11846309118978977--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 18.82219696044922, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 18.82219696044922, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 24.227325439453125, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'e_layer': 4, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 18.82219696044922, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 19.5533447265625, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 32, 'e_layer': 3, 'channel_independence': 1, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 18.82219696044922, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 21.15999412536621, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 320, 'e_layer': 2, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 18.82219696044922, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 21.4632568359375, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 5, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 18.82219696044922, Best params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 18.40225601196289, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 64, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 18.40225601196289, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 64, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 21.33208465576172, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 448, 'e_layer': 2, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 18.40225601196289, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 64, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 21.152393341064453, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 320, 'e_layer': 2, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 18.40225601196289, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 64, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 18.663354873657227, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 128, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 18.40225601196289, Best params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 64, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 18.09407615661621, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 18.09407615661621, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Current value: 16.613534927368164, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 160, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 16.613534927368164, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 160, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 15.189029693603516, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 16.878707885742188, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 16.972814559936523, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 16.279142379760742, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 224, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.769485473632812, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 256, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.10647201538086, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 256, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 16.264293670654297, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 512, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 23.341859817504883, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 512, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 15.782238006591797, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 19.259784698486328, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 20.0616397857666, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 480, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 19.238862991333008, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 416, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 18.833280563354492, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 448, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 18.972444534301758, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 512, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.915475845336914, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 19.564041137695312, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 16.380094528198242, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 416, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 17.2554931640625, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'd_model': 480, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 18.582275390625, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 288, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 18.233386993408203, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 224, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Current value: 15.833235740661621, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 224, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 15.189029693603516, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
