Optimization started at 2023-03-30 20:07:03.913549
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 8.78915023803711, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 1}
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [125.458725   7.904857]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [64.92394   7.146672]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [50.03869    6.2160745]
		Model Seed: 15 Seed: 2 ID likelihoods: -1.5783590078353882
		Model Seed: 15 Seed: 2 OOD likelihoods: -1.5124062299728394
		Model Seed: 15 Seed: 2 ID calibration errors: [0.21396475 0.14697131 0.10528478 0.07419112 0.06396441 0.06905843
 0.07806746 0.08742213 0.09848758 0.11990173 0.14214956 0.13959846]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.18698437 0.1263254  0.07602663 0.04086956 0.02027344 0.01095417
 0.00813284 0.00771424 0.01040323 0.01468216 0.02043426 0.02428243]
	Model Seed: 15 ID mean of (MSE, MAE): [151.07025    8.591382]
	Model Seed: 15 OOD mean of (MSE, MAE): [127.270294   8.002057]
	Model Seed: 15 ID median of (MSE, MAE): [61.50097    6.8826876]
	Model Seed: 15 OOD median of (MSE, MAE): [50.052517  6.280918]
	Model Seed: 15 ID likelihoods: -1.4939627647399902
	Model Seed: 15 OOD likelihoods: -1.4221382141113281
	Model Seed: 15 ID calibration errors: [0.22027534 0.15119013 0.10139696 0.06241896 0.04777801 0.0492023
 0.05517366 0.06628119 0.08301172 0.10521559 0.12904675 0.13795706]
	Model Seed: 15 OOD calibration errors: [0.26971133 0.20272321 0.13974204 0.08748026 0.0519783  0.03387772
 0.0252398  0.0220302  0.02153424 0.0215522  0.02354216 0.02472745]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [161.51048    8.916561]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [130.19691    8.073955]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [64.62901    7.1661854]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [50.713974  6.285596]
		Model Seed: 16 Seed: 1 ID likelihoods: -1.5198601484298706
		Model Seed: 16 Seed: 1 OOD likelihoods: -1.739923119544983
		Model Seed: 16 Seed: 1 ID calibration errors: [0.15938691 0.11048128 0.07720385 0.05236815 0.03905266 0.03696377
 0.04229115 0.05508607 0.07170735 0.09553859 0.11850227 0.12625027]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.22401515 0.16524321 0.10454972 0.06143082 0.0334764  0.01977236
 0.00958162 0.00525081 0.00480495 0.00708405 0.01018808 0.01150381]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [149.1108     8.490515]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [122.88753     7.6611643]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [61.621628  6.731367]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [46.208885  5.922639]
		Model Seed: 16 Seed: 2 ID likelihoods: -1.6688650846481323
		Model Seed: 16 Seed: 2 OOD likelihoods: -1.526429533958435
		Model Seed: 16 Seed: 2 ID calibration errors: [0.26471609 0.1964328  0.13058563 0.08593077 0.0622918  0.05501639
 0.06102719 0.07925128 0.1109958  0.15160476 0.18302388 0.1824846 ]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.25259944 0.18458663 0.11404526 0.06498693 0.03573057 0.01824372
 0.01117075 0.0108733  0.01249567 0.01643658 0.0209873  0.02143437]
	Model Seed: 16 ID mean of (MSE, MAE): [155.31064    8.703538]
	Model Seed: 16 OOD mean of (MSE, MAE): [126.54222     7.8675594]
	Model Seed: 16 ID median of (MSE, MAE): [63.12532    6.9487762]
	Model Seed: 16 OOD median of (MSE, MAE): [48.46143    6.1041174]
	Model Seed: 16 ID likelihoods: -1.5943626165390015
	Model Seed: 16 OOD likelihoods: -1.633176326751709
	Model Seed: 16 ID calibration errors: [0.2120515  0.15345704 0.10389474 0.06914946 0.05067223 0.04599008
 0.05165917 0.06716867 0.09135157 0.12357167 0.15076308 0.15436744]
	Model Seed: 16 OOD calibration errors: [0.2383073  0.17491492 0.10929749 0.06320887 0.03460349 0.01900804
 0.01037618 0.00806205 0.00865031 0.01176031 0.01558769 0.01646909]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [149.1771     8.414985]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [125.42468    7.834669]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [59.05276  6.66393]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [48.07902    6.0737524]
		Model Seed: 17 Seed: 1 ID likelihoods: -1.0958651304244995
		Model Seed: 17 Seed: 1 OOD likelihoods: -1.2450851202011108
		Model Seed: 17 Seed: 1 ID calibration errors: [0.20283729 0.12998566 0.07932444 0.04581924 0.052572   0.07072828
 0.08181302 0.09280128 0.11177353 0.13368043 0.1597788  0.17792336]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.20487847 0.15226241 0.08916858 0.04579564 0.01626982 0.00560311
 0.00316171 0.00506741 0.00850032 0.01332502 0.01872683 0.02175478]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [151.78508    8.934885]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [127.498215    7.9111724]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [71.1701    7.535255]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [49.16815   6.149207]
		Model Seed: 17 Seed: 2 ID likelihoods: -1.579634666442871
		Model Seed: 17 Seed: 2 OOD likelihoods: -1.4961001873016357
		Model Seed: 17 Seed: 2 ID calibration errors: [0.29780445 0.20955741 0.16572314 0.1333374  0.12547857 0.11677897
 0.11582061 0.12823402 0.15715345 0.18925742 0.21900406 0.19718545]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.21314051 0.14904379 0.08732884 0.04599054 0.02452242 0.01129342
 0.00533116 0.00378642 0.00581884 0.00957864 0.01253286 0.01373901]
	Model Seed: 17 ID mean of (MSE, MAE): [150.48108    8.674934]
	Model Seed: 17 OOD mean of (MSE, MAE): [126.46145    7.872921]
	Model Seed: 17 ID median of (MSE, MAE): [65.11143   7.099592]
	Model Seed: 17 OOD median of (MSE, MAE): [48.62359    6.1114798]
	Model Seed: 17 ID likelihoods: -1.33774995803833
	Model Seed: 17 OOD likelihoods: -1.3705925941467285
	Model Seed: 17 ID calibration errors: [0.25032087 0.16977153 0.12252379 0.08957832 0.08902529 0.09375363
 0.09881681 0.11051765 0.13446349 0.16146893 0.18939143 0.18755441]
	Model Seed: 17 OOD calibration errors: [0.20900949 0.1506531  0.08824871 0.04589309 0.02039612 0.00844827
 0.00424644 0.00442691 0.00715958 0.01145183 0.01562985 0.0177469 ]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [152.40294    8.749926]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [125.76083     7.8306413]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [68.95151   7.224214]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [48.83419   6.105586]
		Model Seed: 18 Seed: 1 ID likelihoods: -1.510907530784607
		Model Seed: 18 Seed: 1 OOD likelihoods: -1.8275405168533325
		Model Seed: 18 Seed: 1 ID calibration errors: [0.23296236 0.15483941 0.10200222 0.06603107 0.06113339 0.0778491
 0.09850527 0.1327272  0.17696795 0.22058903 0.25520582 0.24530905]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.27019645 0.19955499 0.13403142 0.08430732 0.04713053 0.02710134
 0.01513889 0.01100992 0.01077233 0.01198789 0.01588642 0.01386417]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [146.53908    8.717979]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [117.8731     7.641288]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [70.44842    7.3087444]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [47.078857   6.0189443]
		Model Seed: 18 Seed: 2 ID likelihoods: -1.8807108402252197
		Model Seed: 18 Seed: 2 OOD likelihoods: -1.7576205730438232
		Model Seed: 18 Seed: 2 ID calibration errors: [0.32419977 0.24506524 0.18980755 0.14711119 0.13112996 0.13308407
 0.14963325 0.15981925 0.18823359 0.22517734 0.26112804 0.26904847]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.27407186 0.21308962 0.13654383 0.08150288 0.04886716 0.02883249
 0.02061002 0.0158057  0.01736422 0.02207467 0.02863258 0.03377012]
	Model Seed: 18 ID mean of (MSE, MAE): [149.47101     8.7339525]
	Model Seed: 18 OOD mean of (MSE, MAE): [121.81697    7.735965]
	Model Seed: 18 ID median of (MSE, MAE): [69.69997    7.2664795]
	Model Seed: 18 OOD median of (MSE, MAE): [47.956524   6.0622654]
	Model Seed: 18 ID likelihoods: -1.6958091259002686
	Model Seed: 18 OOD likelihoods: -1.7925806045532227
	Model Seed: 18 ID calibration errors: [0.27858106 0.19995232 0.14590489 0.10657113 0.09613168 0.10546659
 0.12406926 0.14627322 0.18260077 0.22288318 0.25816693 0.25717876]
	Model Seed: 18 OOD calibration errors: [0.27213416 0.2063223  0.13528763 0.0829051  0.04799884 0.02796692
 0.01787445 0.01340781 0.01406828 0.01703128 0.0222595  0.02381714]
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [166.93636    9.657518]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [132.14064    8.109932]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [86.018936  8.304421]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [50.552967   6.2681036]
		Model Seed: 19 Seed: 1 ID likelihoods: -1.842248558998108
		Model Seed: 19 Seed: 1 OOD likelihoods: -1.9637880325317383
		Model Seed: 19 Seed: 1 ID calibration errors: [0.32460246 0.22882044 0.20296778 0.19632751 0.2088962  0.22342644
 0.23253421 0.24802582 0.27765176 0.30828795 0.33883312 0.31542855]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.24969093 0.18264864 0.12913447 0.08726191 0.06485626 0.04988284
 0.04644166 0.04427089 0.04782338 0.05040794 0.05833092 0.05524436]
	Train: 72134 (45.80%)
	Val: 35684 (22.66%)
	Test: 38037 (24.15%)
	Test OOD: 11628 (7.38%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [155.08095    8.976778]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [122.887085    7.7586665]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [71.794426   7.5181136]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [47.57675   6.032698]
		Model Seed: 19 Seed: 2 ID likelihoods: -1.3836009502410889
		Model Seed: 19 Seed: 2 OOD likelihoods: -1.7254172563552856
		Model Seed: 19 Seed: 2 ID calibration errors: [0.23015391 0.1609746  0.12788507 0.09347623 0.09482672 0.12289536
 0.15660712 0.17085749 0.19273595 0.21926343 0.2399384  0.22585008]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.23617982 0.17128485 0.11600009 0.07200479 0.04323864 0.02873971
 0.02063425 0.01970323 0.02122924 0.02205083 0.02618238 0.0273439 ]
	Model Seed: 19 ID mean of (MSE, MAE): [161.00865    9.317148]
	Model Seed: 19 OOD mean of (MSE, MAE): [127.51386     7.9342995]
	Model Seed: 19 ID median of (MSE, MAE): [78.90668    7.9112673]
	Model Seed: 19 OOD median of (MSE, MAE): [49.064857  6.150401]
	Model Seed: 19 ID likelihoods: -1.6129248142242432
	Model Seed: 19 OOD likelihoods: -1.8446025848388672
	Model Seed: 19 ID calibration errors: [0.27737819 0.19489752 0.16542642 0.14490187 0.15186146 0.1731609
 0.19457067 0.20944166 0.23519386 0.26377569 0.28938576 0.27063931]
	Model Seed: 19 OOD calibration errors: [0.24293538 0.17696675 0.12256728 0.07963335 0.05404745 0.03931128
 0.03353795 0.03198706 0.03452631 0.03622938 0.04225665 0.04129413]
ID mean of (MSE, MAE): [153.99530029296875, 8.765405654907227] +- [4.2516913414001465, 0.21152782440185547]
OOD mean of (MSE, MAE): [126.921875, 7.896173000335693] +- [3.797041416168213, 0.17427240312099457]
ID median of (MSE, MAE): [66.50537109375, 7.1358513832092285] +- [5.01223611831665, 0.29722458124160767]
OOD median of (MSE, MAE): [48.52122497558594, 6.111590385437012] +- [2.3292291164398193, 0.17271962761878967]
ID likelihoods: -1.5306740999221802 +- 0.1345553994178772
OOD likelihoods: -1.6222213506698608 +- 0.1558593213558197
ID calibration errors: [0.24901246631351145, 0.17640903976195343, 0.12566830961166567, 0.08987030182283776, 0.07985689088875758, 0.0854868479065727, 0.0948135292695265, 0.11193602668038113, 0.13860549025652993, 0.16771435642494198, 0.19278108508464556, 0.19125801780513504] +- [0.022078765087463887, 0.017226335708289575, 0.018684169770552084, 0.02297673574628235, 0.03004981719893928, 0.03544900819937523, 0.03999595387110225, 0.04087845013525445, 0.04382717416207054, 0.04634732754199686, 0.04919499983741276, 0.0486295192701495]
OOD calibration errors: [0.2618610876029773, 0.1990704450075628, 0.13037927897034376, 0.08019281232528566, 0.04616592072157919, 0.02666923419374729, 0.017117959483322766, 0.013173431781635093, 0.013047659726492047, 0.014483807238045685, 0.017617225684206476, 0.019098726552210746] +- [0.031612792196876696, 0.031899431866217735, 0.025727693920735227, 0.020651563284571704, 0.014951667911807555, 0.01125375260197271, 0.009323155210320662, 0.008705135335766287, 0.00872292226728632, 0.008416798672271216, 0.00938156456349961, 0.008677490194295815]

This is SMamba below
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 8.259735107421875, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 192, 'd_ff': 128, 'e_layers': 3, 'd_state': 4}
Best value: 8.259735107421875, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 192, 'd_ff': 128, 'e_layers': 3, 'd_state': 4}
Current value: 7.930769920349121, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'd_ff': 448, 'e_layers': 3, 'd_state': 8}
Best value: 7.930769920349121, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'd_ff': 448, 'e_layers': 3, 'd_state': 8}
Current value: 7.8869709968566895, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 224, 'd_ff': 288, 'e_layers': 5, 'd_state': 4}
Best value: 7.8869709968566895, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 224, 'd_ff': 288, 'e_layers': 5, 'd_state': 4}
Current value: 8.012779235839844, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 288, 'd_ff': 32, 'e_layers': 3, 'd_state': 32}
Best value: 7.8869709968566895, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 224, 'd_ff': 288, 'e_layers': 5, 'd_state': 4}
Current value: 7.852204322814941, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 448, 'd_ff': 224, 'e_layers': 2, 'd_state': 16}
Best value: 7.852204322814941, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 448, 'd_ff': 224, 'e_layers': 2, 'd_state': 16}
Current value: 7.8940815925598145, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 288, 'd_ff': 384, 'e_layers': 1, 'd_state': 16}
Best value: 7.852204322814941, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 448, 'd_ff': 224, 'e_layers': 2, 'd_state': 16}
Current value: 7.943294525146484, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 288, 'd_ff': 192, 'e_layers': 1, 'd_state': 16}
Best value: 7.852204322814941, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 448, 'd_ff': 224, 'e_layers': 2, 'd_state': 16}
Current value: 7.847616195678711, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'd_ff': 512, 'e_layers': 5, 'd_state': 4}
Best value: 7.847616195678711, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'd_ff': 512, 'e_layers': 5, 'd_state': 4}
Current value: 8.150164604187012, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 288, 'd_ff': 128, 'e_layers': 2, 'd_state': 16}
Best value: 7.847616195678711, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'd_ff': 512, 'e_layers': 5, 'd_state': 4}
Current value: 8.286154747009277, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 224, 'd_ff': 352, 'e_layers': 5, 'd_state': 32}
Best value: 7.847616195678711, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'd_ff': 512, 'e_layers': 5, 'd_state': 4}
Current value: 7.679864883422852, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Best value: 7.679864883422852, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.728675365447998, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Best value: 7.679864883422852, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.920187473297119, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Best value: 7.679864883422852, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.077275276184082, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 96, 'd_ff': 448, 'e_layers': 4, 'd_state': 4}
Best value: 7.679864883422852, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.659528732299805, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 448, 'd_ff': 416, 'e_layers': 4, 'd_state': 8}
Best value: 7.679864883422852, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.900084495544434, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'd_ff': 320, 'e_layers': 4, 'd_state': 4}
Best value: 7.679864883422852, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.566314697265625, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.158584594726562, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 352, 'd_ff': 448, 'e_layers': 2, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.574846267700195, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 512, 'd_ff': 384, 'e_layers': 5, 'd_state': 8}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.820804595947266, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 160, 'd_ff': 480, 'e_layers': 4, 'd_state': 32}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.912143707275391, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 96, 'd_ff': 256, 'e_layers': 3, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.377941131591797, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.7908549308776855, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 32, 'd_ff': 480, 'e_layers': 4, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.144527435302734, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'd_ff': 416, 'e_layers': 3, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.8711724281311035, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 64, 'd_ff': 512, 'e_layers': 5, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.408295631408691, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 160, 'd_ff': 480, 'e_layers': 4, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 7.821231842041016, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 64, 'd_ff': 384, 'e_layers': 3, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.224217414855957, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 128, 'd_ff': 416, 'e_layers': 4, 'd_state': 8}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.4823579788208, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 352, 'd_ff': 320, 'e_layers': 5, 'd_state': 32}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
Current value: 8.172277450561523, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 192, 'd_ff': 480, 'e_layers': 3, 'd_state': 4}
Best value: 7.566314697265625, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'd_ff': 512, 'e_layers': 4, 'd_state': 4}
	Train: 72152 (45.77%)
	Val: 35929 (22.79%)
	Test: 38024 (24.12%)
	Test OOD: 11522 (7.31%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [120.28827     7.1457953]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [108.367935   6.78517 ]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [37.79548  5.2761 ]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [33.02292    4.9241276]
		Model Seed: 10 Seed: 1 ID likelihoods: -1.5462579727172852
		Model Seed: 10 Seed: 1 OOD likelihoods: -1.5684767961502075
		Model Seed: 10 Seed: 1 ID calibration errors: [0.32737915 0.25195972 0.16707001 0.09684594 0.05241904 0.02732706
 0.01202982 0.00623073 0.00463255 0.0058526  0.00680076 0.00997593]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.33587705 0.25888127 0.17019819 0.10112986 0.05688786 0.03029902
 0.01583051 0.00753826 0.00566575 0.00425359 0.00594859 0.0071276 ]
	Train: 72134 (45.80%)
